,author_id,author_name,author_link
55,3465,Julia Child,https://www.goodreads.com/author/show/3465.Julia_Child?utm_medium=api&utm_source=author_link
56,821537,Deborah Diesen,https://www.goodreads.com/author/show/821537.Deborah_Diesen?utm_medium=api&utm_source=author_link
57,6252,Robert Jordan,https://www.goodreads.com/author/show/6252.Robert_Jordan?utm_medium=api&utm_source=author_link
58,2658,Ina Garten,https://www.goodreads.com/author/show/2658.Ina_Garten?utm_medium=api&utm_source=author_link
59,1825,Harper Lee,https://www.goodreads.com/author/show/1825.Harper_Lee?utm_medium=api&utm_source=author_link
60,2338628,Michelle Obama,https://www.goodreads.com/author/show/2338628.Michelle_Obama?utm_medium=api&utm_source=author_link
61,1093919,Marjorie Sarnat,https://www.goodreads.com/author/show/1093919.Marjorie_Sarnat?utm_medium=api&utm_source=author_link
62,3078,Atul Gawande,https://www.goodreads.com/author/show/3078.Atul_Gawande?utm_medium=api&utm_source=author_link
63,19722899,Craig           Smith,https://www.goodreads.com/author/show/19722899.Craig_Smith?utm_medium=api&utm_source=author_link
64,17977069,David Goggins,https://www.goodreads.com/author/show/17977069.David_Goggins?utm_medium=api&utm_source=author_link
65,2884275,Ree Drummond,https://www.goodreads.com/author/show/2884275.Ree_Drummond?utm_medium=api&utm_source=author_link
66,30913,Laura Hillenbrand,https://www.goodreads.com/author/show/30913.Laura_Hillenbrand?utm_medium=api&utm_source=author_link
67,69521,Stephen Kendrick,https://www.goodreads.com/author/show/69521.Stephen_Kendrick?utm_medium=api&utm_source=author_link
68,9950,Ron Chernow,https://www.goodreads.com/author/show/9950.Ron_Chernow?utm_medium=api&utm_source=author_link
69,6039100,Robert Munsch,https://www.goodreads.com/author/show/6039100.Robert_Munsch?utm_medium=api&utm_source=author_link
70,20547957,Wizards RPG Team,https://www.goodreads.com/author/show/20547957.Wizards_RPG_Team?utm_medium=api&utm_source=author_link
71,153394,Suzanne Collins,https://www.goodreads.com/author/show/153394.Suzanne_Collins?utm_medium=api&utm_source=author_link
72,3961,Alan Moore,https://www.goodreads.com/author/show/3961.Alan_Moore?utm_medium=api&utm_source=author_link
73,4129841,Amy Shields,https://www.goodreads.com/author/show/4129841.Amy_Shields?utm_medium=api&utm_source=author_link
74,17851120,Silly Bear,https://www.goodreads.com/author/show/17851120.Silly_Bear?utm_medium=api&utm_source=author_link
75,54493,Kristin Hannah,https://www.goodreads.com/author/show/54493.Kristin_Hannah?utm_medium=api&utm_source=author_link
76,140780,Naomi Kleinberg,https://www.goodreads.com/author/show/140780.Naomi_Kleinberg?utm_medium=api&utm_source=author_link
77,3406353,Justin Halpern,https://www.goodreads.com/author/show/3406353.Justin_Halpern?utm_medium=api&utm_source=author_link
78,17061,Charlaine Harris,https://www.goodreads.com/author/show/17061.Charlaine_Harris?utm_medium=api&utm_source=author_link
79,846687,David Platt,https://www.goodreads.com/author/show/846687.David_Platt?utm_medium=api&utm_source=author_link
80,14155682,Johanna Basford,https://www.goodreads.com/author/show/14155682.Johanna_Basford?utm_medium=api&utm_source=author_link
81,5609118,Scholastic Inc.,https://www.goodreads.com/author/show/5609118.Scholastic_Inc_?utm_medium=api&utm_source=author_link
82,39914,J.J. Smith,https://www.goodreads.com/author/show/39914.J_J_Smith?utm_medium=api&utm_source=author_link
83,1538,Stephen R. Covey,https://www.goodreads.com/author/show/1538.Stephen_R_Covey?utm_medium=api&utm_source=author_link
84,2940640,Rebecca Skloot,https://www.goodreads.com/author/show/2940640.Rebecca_Skloot?utm_medium=api&utm_source=author_link
85,287960,Randy Pausch,https://www.goodreads.com/author/show/287960.Randy_Pausch?utm_medium=api&utm_source=author_link
86,6540057,Andy Weir,https://www.goodreads.com/author/show/6540057.Andy_Weir?utm_medium=api&utm_source=author_link
87,8075577,Rupi Kaur,https://www.goodreads.com/author/show/8075577.Rupi_Kaur?utm_medium=api&utm_source=author_link
88,44526,Dave Ramsey,https://www.goodreads.com/author/show/44526.Dave_Ramsey?utm_medium=api&utm_source=author_link
89,941441,Stephenie Meyer,https://www.goodreads.com/author/show/941441.Stephenie_Meyer?utm_medium=api&utm_source=author_link
90,4032085,Dinah Bucholz,https://www.goodreads.com/author/show/4032085.Dinah_Bucholz?utm_medium=api&utm_source=author_link
91,6281688,David McCullough,https://www.goodreads.com/author/show/6281688.David_McCullough?utm_medium=api&utm_source=author_link
92,300181,Charles Krauthammer,https://www.goodreads.com/author/show/300181.Charles_Krauthammer?utm_medium=api&utm_source=author_link
93,3089156,Randall Munroe,https://www.goodreads.com/author/show/3089156.Randall_Munroe?utm_medium=api&utm_source=author_link
94,69641,Jen Sincero,https://www.goodreads.com/author/show/69641.Jen_Sincero?utm_medium=api&utm_source=author_link
95,1194527,Mary Ann Shaffer,https://www.goodreads.com/author/show/1194527.Mary_Ann_Shaffer?utm_medium=api&utm_source=author_link
96,1406384,John Green,https://www.goodreads.com/author/show/1406384.John_Green?utm_medium=api&utm_source=author_link
97,566,Paulo Coelho,https://www.goodreads.com/author/show/566.Paulo_Coelho?utm_medium=api&utm_source=author_link
98,194531,Garth Stein,https://www.goodreads.com/author/show/194531.Garth_Stein?utm_medium=api&utm_source=author_link
99,776,Michael   Lewis,https://www.goodreads.com/author/show/776.Michael_Lewis?utm_medium=api&utm_source=author_link
100,9941,Bill Simmons,https://www.goodreads.com/author/show/9941.Bill_Simmons?utm_medium=api&utm_source=author_link
101,3373474,T. Colin Campbell,https://www.goodreads.com/author/show/3373474.T_Colin_Campbell?utm_medium=api&utm_source=author_link
102,1049,Elie Wiesel,https://www.goodreads.com/author/show/1049.Elie_Wiesel?utm_medium=api&utm_source=author_link
103,19738156,Don Miguel Ruiz,https://www.goodreads.com/author/show/19738156.Don_Miguel_Ruiz?utm_medium=api&utm_source=author_link
104,706255,Stieg Larsson,https://www.goodreads.com/author/show/706255.Stieg_Larsson?utm_medium=api&utm_source=author_link
105,1362751,Francis Chan,https://www.goodreads.com/author/show/1362751.Francis_Chan?utm_medium=api&utm_source=author_link
106,12855,Neil deGrasse Tyson,https://www.goodreads.com/author/show/12855.Neil_deGrasse_Tyson?utm_medium=api&utm_source=author_link
107,3317,Dale Carnegie,https://www.goodreads.com/author/show/3317.Dale_Carnegie?utm_medium=api&utm_source=author_link
108,14184445,Chrissy Teigen,https://www.goodreads.com/author/show/14184445.Chrissy_Teigen?utm_medium=api&utm_source=author_link
109,3446736,Todd Burpo,https://www.goodreads.com/author/show/3446736.Todd_Burpo?utm_medium=api&utm_source=author_link
110,236007,Bruce Springsteen,https://www.goodreads.com/author/show/236007.Bruce_Springsteen?utm_medium=api&utm_source=author_link
111,1214964,Ta-Nehisi Coates,https://www.goodreads.com/author/show/1214964.Ta_Nehisi_Coates?utm_medium=api&utm_source=author_link
112,3389,Stephen King,https://www.goodreads.com/author/show/3389.Stephen_King?utm_medium=api&utm_source=author_link
113,17789724,James Comey,https://www.goodreads.com/author/show/17789724.James_Comey?utm_medium=api&utm_source=author_link
114,16121977,Tara Westover,https://www.goodreads.com/author/show/16121977.Tara_Westover?utm_medium=api&utm_source=author_link
115,4536964,Amor Towles,https://www.goodreads.com/author/show/4536964.Amor_Towles?utm_medium=api&utm_source=author_link
116,346732,George R.R. Martin,https://www.goodreads.com/author/show/346732.George_R_R_Martin?utm_medium=api&utm_source=author_link
117,6984726,Allie Brosh,https://www.goodreads.com/author/show/6984726.Allie_Brosh?utm_medium=api&utm_source=author_link
118,3706,George Orwell,https://www.goodreads.com/author/show/3706.George_Orwell?utm_medium=api&utm_source=author_link
119,3164,Roger Priddy,https://www.goodreads.com/author/show/3164.Roger_Priddy?utm_medium=api&utm_source=author_link
120,20567865,Admiral William H. McRaven,https://www.goodreads.com/author/show/20567865.Admiral_William_H_McRaven?utm_medium=api&utm_source=author_link
121,20280970,RH Disney,https://www.goodreads.com/author/show/20280970.RH_Disney?utm_medium=api&utm_source=author_link
122,282885,Jordan B. Peterson,https://www.goodreads.com/author/show/282885.Jordan_B_Peterson?utm_medium=api&utm_source=author_link
123,3064249,Tony Hsieh,https://www.goodreads.com/author/show/3064249.Tony_Hsieh?utm_medium=api&utm_source=author_link
124,3780,James Patterson,https://www.goodreads.com/author/show/3780.James_Patterson?utm_medium=api&utm_source=author_link
125,8529755,Mark Manson,https://www.goodreads.com/author/show/8529755.Mark_Manson?utm_medium=api&utm_source=author_link
126,14717347,M. Prefontaine,https://www.goodreads.com/author/show/14717347.M_Prefontaine?utm_medium=api&utm_source=author_link
127,93353,Abraham   Verghese,https://www.goodreads.com/author/show/93353.Abraham_Verghese?utm_medium=api&utm_source=author_link
128,13747,George W. Bush,https://www.goodreads.com/author/show/13747.George_W_Bush?utm_medium=api&utm_source=author_link
129,11466,Markus Zusak,https://www.goodreads.com/author/show/11466.Markus_Zusak?utm_medium=api&utm_source=author_link
130,17945766,"David, M.D. Perlmutter",https://www.goodreads.com/author/show/17945766.David_M_D_Perlmutter?utm_medium=api&utm_source=author_link
131,47449,Edward Klein,https://www.goodreads.com/author/show/47449.Edward_Klein?utm_medium=api&utm_source=author_link
132,4039811,Veronica Roth,https://www.goodreads.com/author/show/4039811.Veronica_Roth?utm_medium=api&utm_source=author_link
133,1630,Ray Bradbury,https://www.goodreads.com/author/show/1630.Ray_Bradbury?utm_medium=api&utm_source=author_link
134,5202174,Jonathan Cahn,https://www.goodreads.com/author/show/5202174.Jonathan_Cahn?utm_medium=api&utm_source=author_link
135,1274669,Mark Owen,https://www.goodreads.com/author/show/1274669.Mark_Owen?utm_medium=api&utm_source=author_link
136,1790133,The Washington Post,https://www.goodreads.com/author/show/1790133.The_Washington_Post?utm_medium=api&utm_source=author_link
137,346732,George R.R. Martin,https://www.goodreads.com/author/show/346732.George_R_R_Martin?utm_medium=api&utm_source=author_link
138,4102094,Marty Noble,https://www.goodreads.com/author/show/4102094.Marty_Noble?utm_medium=api&utm_source=author_link
139,273823,Brian Kilmeade,https://www.goodreads.com/author/show/273823.Brian_Kilmeade?utm_medium=api&utm_source=author_link
140,7578129,Rachel Hollis,https://www.goodreads.com/author/show/7578129.Rachel_Hollis?utm_medium=api&utm_source=author_link
141,4460,Zhi Gang Sha,https://www.goodreads.com/author/show/4460.Zhi_Gang_Sha?utm_medium=api&utm_source=author_link
142,188932,Glenn Beck,https://www.goodreads.com/author/show/188932.Glenn_Beck?utm_medium=api&utm_source=author_link
143,5201530,Charles Duhigg,https://www.goodreads.com/author/show/5201530.Charles_Duhigg?utm_medium=api&utm_source=author_link
144,2040815,Sarah Palin,https://www.goodreads.com/author/show/2040815.Sarah_Palin?utm_medium=api&utm_source=author_link
145,19996754,F. A. Hayek,https://www.goodreads.com/author/show/19996754.F_A_Hayek?utm_medium=api&utm_source=author_link
146,11503,Patrick Lencioni,https://www.goodreads.com/author/show/11503.Patrick_Lencioni?utm_medium=api&utm_source=author_link
147,18167894,Pretty Simple Press,https://www.goodreads.com/author/show/18167894.Pretty_Simple_Press?utm_medium=api&utm_source=author_link
148,15481463,William Paul Young,https://www.goodreads.com/author/show/15481463.William_Paul_Young?utm_medium=api&utm_source=author_link
149,19331949,Melissa Hartwig Urban,https://www.goodreads.com/author/show/19331949.Melissa_Hartwig_Urban?utm_medium=api&utm_source=author_link
150,4020742,Rob Elliott,https://www.goodreads.com/author/show/4020742.Rob_Elliott?utm_medium=api&utm_source=author_link
151,31712,Ernest Cline,https://www.goodreads.com/author/show/31712.Ernest_Cline?utm_medium=api&utm_source=author_link
152,7580975,Angie Grace,https://www.goodreads.com/author/show/7580975.Angie_Grace?utm_medium=api&utm_source=author_link
153,4101935,Susan Cain,https://www.goodreads.com/author/show/4101935.Susan_Cain?utm_medium=api&utm_source=author_link
154,17096652,D.K. Hood,https://www.goodreads.com/author/show/17096652.D_K_Hood?utm_medium=api&utm_source=author_link
155,2728589,Chris Kyle,https://www.goodreads.com/author/show/2728589.Chris_Kyle?utm_medium=api&utm_source=author_link
156,28186,Anthony Doerr,https://www.goodreads.com/author/show/28186.Anthony_Doerr?utm_medium=api&utm_source=author_link
157,2778471,Hillary Rodham Clinton,https://www.goodreads.com/author/show/2778471.Hillary_Rodham_Clinton?utm_medium=api&utm_source=author_link
158,14226459,Blue Star Coloring,https://www.goodreads.com/author/show/14226459.Blue_Star_Coloring?utm_medium=api&utm_source=author_link
159,206062,Steve  Harvey,https://www.goodreads.com/author/show/206062.Steve_Harvey?utm_medium=api&utm_source=author_link
160,4842866,Jaycee Dugard,https://www.goodreads.com/author/show/4842866.Jaycee_Dugard?utm_medium=api&utm_source=author_link
161,16717801,The Staff of the Late Show with Stephen Colbert,https://www.goodreads.com/author/show/16717801.The_Staff_of_the_Late_Show_with_Stephen_Colbert?utm_medium=api&utm_source=author_link
162,100789,Larry Schweikart,https://www.goodreads.com/author/show/100789.Larry_Schweikart?utm_medium=api&utm_source=author_link
163,1439,Malcolm Gladwell,https://www.goodreads.com/author/show/1439.Malcolm_Gladwell?utm_medium=api&utm_source=author_link
164,157146,Christina Baker Kline,https://www.goodreads.com/author/show/157146.Christina_Baker_Kline?utm_medium=api&utm_source=author_link
165,6485178,Fredrik Backman,https://www.goodreads.com/author/show/6485178.Fredrik_Backman?utm_medium=api&utm_source=author_link
166,1890390,Ann Voskamp,https://www.goodreads.com/author/show/1890390.Ann_Voskamp?utm_medium=api&utm_source=author_link
167,217172,Carol S. Dweck,https://www.goodreads.com/author/show/217172.Carol_S_Dweck?utm_medium=api&utm_source=author_link
168,305400,Tatiana de Rosnay,https://www.goodreads.com/author/show/305400.Tatiana_de_Rosnay?utm_medium=api&utm_source=author_link
169,7811273,Thug Kitchen,https://www.goodreads.com/author/show/7811273.Thug_Kitchen?utm_medium=api&utm_source=author_link
170,8349,Christopher Paolini,https://www.goodreads.com/author/show/8349.Christopher_Paolini?utm_medium=api&utm_source=author_link
171,1431785,David Grann,https://www.goodreads.com/author/show/1431785.David_Grann?utm_medium=api&utm_source=author_link
172,16959062,Sasha O'Hara,https://www.goodreads.com/author/show/16959062.Sasha_O_Hara?utm_medium=api&utm_source=author_link
173,39021,Chip Heath,https://www.goodreads.com/author/show/39021.Chip_Heath?utm_medium=api&utm_source=author_link
174,72401,Daniel Kahneman,https://www.goodreads.com/author/show/72401.Daniel_Kahneman?utm_medium=api&utm_source=author_link
175,210456,Timothy Ferriss,https://www.goodreads.com/author/show/210456.Timothy_Ferriss?utm_medium=api&utm_source=author_link
176,7111,Walter Isaacson,https://www.goodreads.com/author/show/7111.Walter_Isaacson?utm_medium=api&utm_source=author_link
177,795282,Thomas Piketty,https://www.goodreads.com/author/show/795282.Thomas_Piketty?utm_medium=api&utm_source=author_link
178,591748,Edward M. Kennedy,https://www.goodreads.com/author/show/591748.Edward_M_Kennedy?utm_medium=api&utm_source=author_link
179,5589647,Marie Kondō,https://www.goodreads.com/author/show/5589647.Marie_Kond_?utm_medium=api&utm_source=author_link
180,17621440,Alex Michaelides,https://www.goodreads.com/author/show/17621440.Alex_Michaelides?utm_medium=api&utm_source=author_link
181,3447,Ken Follett,https://www.goodreads.com/author/show/3447.Ken_Follett?utm_medium=api&utm_source=author_link
182,18216440,Coloring Books for Adults,https://www.goodreads.com/author/show/18216440.Coloring_Books_for_Adults?utm_medium=api&utm_source=author_link
183,18738769,"Joel Fuhrman, M.D.",https://www.goodreads.com/author/show/18738769.Joel_Fuhrman_M_D_?utm_medium=api&utm_source=author_link
184,348878,James Dashner,https://www.goodreads.com/author/show/348878.James_Dashner?utm_medium=api&utm_source=author_link
185,95742,American Psychiatric Association,https://www.goodreads.com/author/show/95742.American_Psychiatric_Association?utm_medium=api&utm_source=author_link
186,106,Madeleine L'Engle,https://www.goodreads.com/author/show/106.Madeleine_L_Engle?utm_medium=api&utm_source=author_link
187,2484,David Zinczenko,https://www.goodreads.com/author/show/2484.David_Zinczenko?utm_medium=api&utm_source=author_link
188,569269,Jay Asher,https://www.goodreads.com/author/show/569269.Jay_Asher?utm_medium=api&utm_source=author_link
189,14774948,Adult Coloring Book Designs,https://www.goodreads.com/author/show/14774948.Adult_Coloring_Book_Designs?utm_medium=api&utm_source=author_link
190,3041,Jon Meacham,https://www.goodreads.com/author/show/3041.Jon_Meacham?utm_medium=api&utm_source=author_link
191,24556,Sara Gruen,https://www.goodreads.com/author/show/24556.Sara_Gruen?utm_medium=api&utm_source=author_link
192,20725472,"Dr. Steven R. Gundry, MD",https://www.goodreads.com/author/show/20725472.Dr_Steven_R_Gundry_MD?utm_medium=api&utm_source=author_link
193,96150,Daniel H. Pink,https://www.goodreads.com/author/show/96150.Daniel_H_Pink?utm_medium=api&utm_source=author_link
194,26688,American Psychological Association,https://www.goodreads.com/author/show/26688.American_Psychological_Association?utm_medium=api&utm_source=author_link
195,1538,Stephen R. Covey,https://www.goodreads.com/author/show/1538.Stephen_R_Covey?utm_medium=api&utm_source=author_link
196,5333595,Sheryl Sandberg,https://www.goodreads.com/author/show/5333595.Sheryl_Sandberg?utm_medium=api&utm_source=author_link
197,4365,Peter A. Lillback,https://www.goodreads.com/author/show/4365.Peter_A_Lillback?utm_medium=api&utm_source=author_link
198,164692,Celeste Ng,https://www.goodreads.com/author/show/164692.Celeste_Ng?utm_medium=api&utm_source=author_link
199,45539,Keith Richards,https://www.goodreads.com/author/show/45539.Keith_Richards?utm_medium=api&utm_source=author_link
200,721,John Grisham,https://www.goodreads.com/author/show/721.John_Grisham?utm_medium=api&utm_source=author_link
201,798,Steven D. Levitt,https://www.goodreads.com/author/show/798.Steven_D_Levitt?utm_medium=api&utm_source=author_link
202,145416,James E. Lovelock,https://www.goodreads.com/author/show/145416.James_E_Lovelock?utm_medium=api&utm_source=author_link
203,498072,Audrey Niffenegger,https://www.goodreads.com/author/show/498072.Audrey_Niffenegger?utm_medium=api&utm_source=author_link
204,3190,F. Scott Fitzgerald,https://www.goodreads.com/author/show/3190.F_Scott_Fitzgerald?utm_medium=api&utm_source=author_link
205,15109469,J.D. Vance,https://www.goodreads.com/author/show/15109469.J_D_Vance?utm_medium=api&utm_source=author_link
206,1475621,Eric Larson,https://www.goodreads.com/author/show/1475621.Eric_Larson?utm_medium=api&utm_source=author_link
207,805184,Jennifer E. Smith,https://www.goodreads.com/author/show/805184.Jennifer_E_Smith?utm_medium=api&utm_source=author_link
208,3519313,Doug Lemov,https://www.goodreads.com/author/show/3519313.Doug_Lemov?utm_medium=api&utm_source=author_link
209,17352910,Paper Peony Press,https://www.goodreads.com/author/show/17352910.Paper_Peony_Press?utm_medium=api&utm_source=author_link
210,466,Jon   Stewart,https://www.goodreads.com/author/show/466.Jon_Stewart?utm_medium=api&utm_source=author_link
211,13695,The College Board,https://www.goodreads.com/author/show/13695.The_College_Board?utm_medium=api&utm_source=author_link
212,15441,Bob Woodward,https://www.goodreads.com/author/show/15441.Bob_Woodward?utm_medium=api&utm_source=author_link
213,241540,Daniel Lipkowitz,https://www.goodreads.com/author/show/241540.Daniel_Lipkowitz?utm_medium=api&utm_source=author_link
214,2121,Michael Pollan,https://www.goodreads.com/author/show/2121.Michael_Pollan?utm_medium=api&utm_source=author_link
215,17273956,Adam Gasiewski,https://www.goodreads.com/author/show/17273956.Adam_Gasiewski?utm_medium=api&utm_source=author_link
216,23497,John Heilemann,https://www.goodreads.com/author/show/23497.John_Heilemann?utm_medium=api&utm_source=author_link
217,53,Heidi Murkoff,https://www.goodreads.com/author/show/53.Heidi_Murkoff?utm_medium=api&utm_source=author_link
218,155717,Cheryl Strayed,https://www.goodreads.com/author/show/155717.Cheryl_Strayed?utm_medium=api&utm_source=author_link
219,7126313,William  Davis,https://www.goodreads.com/author/show/7126313.William_Davis?utm_medium=api&utm_source=author_link
220,4385839,Tina Fey,https://www.goodreads.com/author/show/4385839.Tina_Fey?utm_medium=api&utm_source=author_link
221,7046622,Eben Alexander,https://www.goodreads.com/author/show/7046622.Eben_Alexander?utm_medium=api&utm_source=author_link
222,569,Khaled Hosseini,https://www.goodreads.com/author/show/569.Khaled_Hosseini?utm_medium=api&utm_source=author_link
223,27837,Greg Mortenson,https://www.goodreads.com/author/show/27837.Greg_Mortenson?utm_medium=api&utm_source=author_link
224,630,Dan Brown,https://www.goodreads.com/author/show/630.Dan_Brown?utm_medium=api&utm_source=author_link
225,15034312,Laurel Randolph,https://www.goodreads.com/author/show/15034312.Laurel_Randolph?utm_medium=api&utm_source=author_link
226,7523337,Amy Ramos,https://www.goodreads.com/author/show/7523337.Amy_Ramos?utm_medium=api&utm_source=author_link
227,290189,Paula McLain,https://www.goodreads.com/author/show/290189.Paula_McLain?utm_medium=api&utm_source=author_link
228,634694,Kevin Kwan,https://www.goodreads.com/author/show/634694.Kevin_Kwan?utm_medium=api&utm_source=author_link
229,8222,Howard Stern,https://www.goodreads.com/author/show/8222.Howard_Stern?utm_medium=api&utm_source=author_link
230,295178,Gayle Forman,https://www.goodreads.com/author/show/295178.Gayle_Forman?utm_medium=api&utm_source=author_link
231,4532247,Mike Moreno,https://www.goodreads.com/author/show/4532247.Mike_Moreno?utm_medium=api&utm_source=author_link
232,3472,Margaret Atwood,https://www.goodreads.com/author/show/3472.Margaret_Atwood?utm_medium=api&utm_source=author_link
